M:StockSharp.Micex.Native.MicexClient.ReadIndexesTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5197
M:StockSharp.Micex.Native.MicexClient.AddIndexesTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Indexes}})/summary;DocStr5198
M:StockSharp.Micex.Native.MicexClient.AddIndexesTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Indexes}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddIndexesTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Indexes}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenInstrumentsTable/summary;DocStr5199
M:StockSharp.Micex.Native.MicexClient.OpenInstrumentsTable/returns;DocStr5200
M:StockSharp.Micex.Native.MicexClient.ReadInstrumentsTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5201
M:StockSharp.Micex.Native.MicexClient.ReadInstrumentsTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadInstrumentsTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5202
M:StockSharp.Micex.Native.MicexClient.AddInstrumentsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Instruments}})/summary;DocStr5203
M:StockSharp.Micex.Native.MicexClient.AddInstrumentsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Instruments}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddInstrumentsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Instruments}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenMarketsTable/summary;DocStr5204
M:StockSharp.Micex.Native.MicexClient.OpenMarketsTable/returns;DocStr5205
M:StockSharp.Micex.Native.MicexClient.ReadMarketsTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5206
M:StockSharp.Micex.Native.MicexClient.ReadMarketsTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadMarketsTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5207
M:StockSharp.Micex.Native.MicexClient.AddMarketsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Markets}})/summary;DocStr5208
M:StockSharp.Micex.Native.MicexClient.AddMarketsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Markets}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddMarketsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Markets}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenMmStatsTable/summary;DocStr5209
M:StockSharp.Micex.Native.MicexClient.OpenMmStatsTable/returns;DocStr5210
M:StockSharp.Micex.Native.MicexClient.ReadMmStatsTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5211
M:StockSharp.Micex.Native.MicexClient.ReadMmStatsTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadMmStatsTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5212
M:StockSharp.Micex.Native.MicexClient.AddMmStatsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.MmStats}})/summary;DocStr5213
M:StockSharp.Micex.Native.MicexClient.AddMmStatsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.MmStats}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddMmStatsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.MmStats}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenNegdealbookTable(System.String,System.String,System.String,System.String,System.String)/summary;DocStr5214
M:StockSharp.Micex.Native.MicexClient.OpenNegdealbookTable(System.String,System.String,System.String,System.String,System.String)/param/boardid;DocStr5176
M:StockSharp.Micex.Native.MicexClient.OpenNegdealbookTable(System.String,System.String,System.String,System.String,System.String)/param/secboard;DocStr5176
M:StockSharp.Micex.Native.MicexClient.OpenNegdealbookTable(System.String,System.String,System.String,System.String,System.String)/param/seccode;DocStr4867
M:StockSharp.Micex.Native.MicexClient.OpenNegdealbookTable(System.String,System.String,System.String,System.String,System.String)/param/settlecode;DocStr4999
M:StockSharp.Micex.Native.MicexClient.OpenNegdealbookTable(System.String,System.String,System.String,System.String,System.String)/param/firmid;DocStr4910
M:StockSharp.Micex.Native.MicexClient.OpenNegdealbookTable(System.String,System.String,System.String,System.String,System.String)/returns;DocStr5215
M:StockSharp.Micex.Native.MicexClient.ReadNegdealbookTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5216
M:StockSharp.Micex.Native.MicexClient.ReadNegdealbookTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadNegdealbookTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5217
M:StockSharp.Micex.Native.MicexClient.AddNegdealbookTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Negdealbook}})/summary;DocStr5218
M:StockSharp.Micex.Native.MicexClient.AddNegdealbookTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Negdealbook}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddNegdealbookTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Negdealbook}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenNegdealsTable/summary;DocStr5219
M:StockSharp.Micex.Native.MicexClient.OpenNegdealsTable/returns;DocStr5220
M:StockSharp.Micex.Native.MicexClient.ReadNegdealsTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5221
M:StockSharp.Micex.Native.MicexClient.ReadNegdealsTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadNegdealsTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5222
M:StockSharp.Micex.Native.MicexClient.AddNegdealsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Negdeals}})/summary;DocStr5223
M:StockSharp.Micex.Native.MicexClient.AddNegdealsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Negdeals}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddNegdealsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Negdeals}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenOnenegdealTable(System.Int64)/summary;DocStr5224
M:StockSharp.Micex.Native.MicexClient.OpenOnenegdealTable(System.Int64)/param/dealno;DocStr5225
M:StockSharp.Micex.Native.MicexClient.OpenOnenegdealTable(System.Int64)/returns;DocStr5226
M:StockSharp.Micex.Native.MicexClient.ReadOnenegdealTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5227
M:StockSharp.Micex.Native.MicexClient.ReadOnenegdealTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadOnenegdealTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5228
M:StockSharp.Micex.Native.MicexClient.AddOnenegdealTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Onenegdeal}})/summary;DocStr5229
M:StockSharp.Micex.Native.MicexClient.AddOnenegdealTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Onenegdeal}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddOnenegdealTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Onenegdeal}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenOneorderTable(System.Int64)/summary;DocStr5230
M:StockSharp.Micex.Native.MicexClient.OpenOneorderTable(System.Int64)/param/orderno;DocStr5225
M:StockSharp.Micex.Native.MicexClient.OpenOneorderTable(System.Int64)/returns;DocStr5231
M:StockSharp.Micex.Native.MicexClient.ReadOneorderTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5232
M:StockSharp.Micex.Native.MicexClient.ReadOneorderTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadOneorderTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5233
M:StockSharp.Micex.Native.MicexClient.AddOneorderTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Oneorder}})/summary;DocStr5234
M:StockSharp.Micex.Native.MicexClient.AddOneorderTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Oneorder}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddOneorderTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Oneorder}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenOrdersTable/summary;DocStr5235
M:StockSharp.Micex.Native.MicexClient.OpenOrdersTable/returns;DocStr5236
M:StockSharp.Micex.Native.MicexClient.ReadOrdersTable(StockSharp.Micex.Native.MicexPtrReader)/summary;Orders
M:StockSharp.Micex.Native.MicexClient.ReadOrdersTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadOrdersTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5237
M:StockSharp.Micex.Native.MicexClient.AddOrdersTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Orders}})/summary;DocStr5238
M:StockSharp.Micex.Native.MicexClient.AddOrdersTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Orders}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddOrdersTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Orders}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenPositionsTable/summary;DocStr5239
M:StockSharp.Micex.Native.MicexClient.OpenPositionsTable/returns;DocStr5240
M:StockSharp.Micex.Native.MicexClient.ReadPositionsTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5241
M:StockSharp.Micex.Native.MicexClient.ReadPositionsTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadPositionsTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5242
M:StockSharp.Micex.Native.MicexClient.AddPositionsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Positions}})/summary;DocStr5243
M:StockSharp.Micex.Native.MicexClient.AddPositionsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Positions}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddPositionsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Positions}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenPricemovelimitTable(System.String,System.String,System.String)/summary;DocStr5244
M:StockSharp.Micex.Native.MicexClient.OpenPricemovelimitTable(System.String,System.String,System.String)/param/secboard;DocStr4866
M:StockSharp.Micex.Native.MicexClient.OpenPricemovelimitTable(System.String,System.String,System.String)/param/seccode;DocStr4867
M:StockSharp.Micex.Native.MicexClient.OpenPricemovelimitTable(System.String,System.String,System.String)/param/settlecode;DocStr4999
M:StockSharp.Micex.Native.MicexClient.OpenPricemovelimitTable(System.String,System.String,System.String)/returns;DocStr5245
M:StockSharp.Micex.Native.MicexClient.ReadPricemovelimitTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5246
M:StockSharp.Micex.Native.MicexClient.ReadPricemovelimitTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadPricemovelimitTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5247
M:StockSharp.Micex.Native.MicexClient.AddPricemovelimitTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Pricemovelimit}})/summary;DocStr5248
M:StockSharp.Micex.Native.MicexClient.AddPricemovelimitTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Pricemovelimit}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddPricemovelimitTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Pricemovelimit}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenQuotebookTable(System.String,System.String)/summary;DocStr5249
M:StockSharp.Micex.Native.MicexClient.OpenQuotebookTable(System.String,System.String)/param/secboard;DocStr5176
M:StockSharp.Micex.Native.MicexClient.OpenQuotebookTable(System.String,System.String)/param/seccode;DocStr4867
M:StockSharp.Micex.Native.MicexClient.OpenQuotebookTable(System.String,System.String)/returns;DocStr5250
M:StockSharp.Micex.Native.MicexClient.ReadQuotebookTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5251
M:StockSharp.Micex.Native.MicexClient.ReadQuotebookTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadQuotebookTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5252
M:StockSharp.Micex.Native.MicexClient.AddQuotebookTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Quotebook}})/summary;DocStr5253
M:StockSharp.Micex.Native.MicexClient.AddQuotebookTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Quotebook}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddQuotebookTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Quotebook}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenQuotesTable/summary;DocStr5254
M:StockSharp.Micex.Native.MicexClient.OpenQuotesTable/returns;DocStr5255
M:StockSharp.Micex.Native.MicexClient.ReadQuotesTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5256
M:StockSharp.Micex.Native.MicexClient.ReadQuotesTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadQuotesTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5257
M:StockSharp.Micex.Native.MicexClient.AddQuotesTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Quotes}})/summary;DocStr5258
M:StockSharp.Micex.Native.MicexClient.AddQuotesTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Quotes}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddQuotesTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Quotes}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenReportsTable/summary;DocStr5259
M:StockSharp.Micex.Native.MicexClient.OpenReportsTable/returns;DocStr5260
M:StockSharp.Micex.Native.MicexClient.ReadReportsTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5261
M:StockSharp.Micex.Native.MicexClient.ReadReportsTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadReportsTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5262
M:StockSharp.Micex.Native.MicexClient.AddReportsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Reports}})/summary;DocStr5263
M:StockSharp.Micex.Native.MicexClient.AddReportsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Reports}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddReportsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Reports}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenRepoNegdealbookTable(System.String,System.String,System.String,System.String,System.Int32,System.String)/summary;DocStr5264
M:StockSharp.Micex.Native.MicexClient.OpenRepoNegdealbookTable(System.String,System.String,System.String,System.String,System.Int32,System.String)/param/boardid;DocStr5176
M:StockSharp.Micex.Native.MicexClient.OpenRepoNegdealbookTable(System.String,System.String,System.String,System.String,System.Int32,System.String)/param/secboard;DocStr5176
M:StockSharp.Micex.Native.MicexClient.OpenRepoNegdealbookTable(System.String,System.String,System.String,System.String,System.Int32,System.String)/param/seccode;DocStr4867
M:StockSharp.Micex.Native.MicexClient.OpenRepoNegdealbookTable(System.String,System.String,System.String,System.String,System.Int32,System.String)/param/settlecode;DocStr4999
M:StockSharp.Micex.Native.MicexClient.OpenRepoNegdealbookTable(System.String,System.String,System.String,System.String,System.Int32,System.String)/param/repoterm;DocStr5265
M:StockSharp.Micex.Native.MicexClient.OpenRepoNegdealbookTable(System.String,System.String,System.String,System.String,System.Int32,System.String)/param/firmid;DocStr4910
M:StockSharp.Micex.Native.MicexClient.OpenRepoNegdealbookTable(System.String,System.String,System.String,System.String,System.Int32,System.String)/returns;DocStr5266
M:StockSharp.Micex.Native.MicexClient.ReadRepoNegdealbookTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5267
M:StockSharp.Micex.Native.MicexClient.ReadRepoNegdealbookTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadRepoNegdealbookTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5268
