M:StockSharp.Messages.Unit.#ctor(System.Decimal,StockSharp.Messages.UnitTypes,System.Func{StockSharp.Messages.UnitTypes,System.Nullable{System.Decimal}})/summary;DocStr4542
M:StockSharp.Messages.Unit.#ctor(System.Decimal,StockSharp.Messages.UnitTypes,System.Func{StockSharp.Messages.UnitTypes,System.Nullable{System.Decimal}})/param/value;Str3099
M:StockSharp.Messages.Unit.#ctor(System.Decimal,StockSharp.Messages.UnitTypes,System.Func{StockSharp.Messages.UnitTypes,System.Nullable{System.Decimal}})/param/type;DocStr4543
M:StockSharp.Messages.Unit.#ctor(System.Decimal,StockSharp.Messages.UnitTypes,System.Func{StockSharp.Messages.UnitTypes,System.Nullable{System.Decimal}})/param/getTypeValue;DocStr4544
P:StockSharp.Messages.Unit.Type/summary;DocStr4543
P:StockSharp.Messages.Unit.Value/summary;Str3099
P:StockSharp.Messages.Unit.GetTypeValue/summary;DocStr4544
M:StockSharp.Messages.Unit.Clone/summary;DocStr643
M:StockSharp.Messages.Unit.Clone/returns;DocStr1116
M:StockSharp.Messages.Unit.CompareTo(StockSharp.Messages.Unit)/summary;DocStr2634
M:StockSharp.Messages.Unit.CompareTo(StockSharp.Messages.Unit)/param/other;DocStr1157
M:StockSharp.Messages.Unit.CompareTo(StockSharp.Messages.Unit)/returns;DocStr4099
M:StockSharp.Messages.Unit.op_Implicit(System.Decimal)~StockSharp.Messages.Unit/summary;DocStr64
M:StockSharp.Messages.Unit.op_Implicit(System.Decimal)~StockSharp.Messages.Unit/param/value;DocStr65
M:StockSharp.Messages.Unit.op_Implicit(System.Decimal)~StockSharp.Messages.Unit/returns;DocStr66
M:StockSharp.Messages.Unit.op_Implicit(System.Int32)~StockSharp.Messages.Unit/summary;DocStr64
M:StockSharp.Messages.Unit.op_Implicit(System.Int32)~StockSharp.Messages.Unit/param/value;DocStr65
M:StockSharp.Messages.Unit.op_Implicit(System.Int32)~StockSharp.Messages.Unit/returns;DocStr66
M:StockSharp.Messages.Unit.op_Explicit(StockSharp.Messages.Unit)~System.Decimal/summary;DocStr67
M:StockSharp.Messages.Unit.op_Explicit(StockSharp.Messages.Unit)~System.Decimal/param/unit;DocStr66
M:StockSharp.Messages.Unit.op_Explicit(StockSharp.Messages.Unit)~System.Decimal/returns;DocStr65
M:StockSharp.Messages.Unit.op_Implicit(System.Double)~StockSharp.Messages.Unit/summary;DocStr64
M:StockSharp.Messages.Unit.op_Implicit(System.Double)~StockSharp.Messages.Unit/param/value;DocStr65
M:StockSharp.Messages.Unit.op_Implicit(System.Double)~StockSharp.Messages.Unit/returns;DocStr66
M:StockSharp.Messages.Unit.op_Explicit(StockSharp.Messages.Unit)~System.Double/summary;DocStr67
M:StockSharp.Messages.Unit.op_Explicit(StockSharp.Messages.Unit)~System.Double/param/unit;DocStr66
M:StockSharp.Messages.Unit.op_Explicit(StockSharp.Messages.Unit)~System.Double/returns;DocStr65
M:StockSharp.Messages.Unit.op_Addition(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/summary;DocStr4100
M:StockSharp.Messages.Unit.op_Addition(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/param/u1;DocStr4102
M:StockSharp.Messages.Unit.op_Addition(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/param/u2;DocStr4103
M:StockSharp.Messages.Unit.op_Addition(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/returns;DocStr4104
M:StockSharp.Messages.Unit.op_Multiply(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/summary;DocStr4548
M:StockSharp.Messages.Unit.op_Multiply(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/param/u1;DocStr4102
M:StockSharp.Messages.Unit.op_Multiply(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/param/u2;DocStr4103
M:StockSharp.Messages.Unit.op_Multiply(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/returns;DocStr4549
M:StockSharp.Messages.Unit.op_Subtraction(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/summary;DocStr4550
M:StockSharp.Messages.Unit.op_Subtraction(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/param/u1;DocStr4102
M:StockSharp.Messages.Unit.op_Subtraction(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/param/u2;DocStr4103
M:StockSharp.Messages.Unit.op_Subtraction(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/returns;DocStr4106
M:StockSharp.Messages.Unit.op_Division(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/summary;DocStr4551
M:StockSharp.Messages.Unit.op_Division(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/param/u1;DocStr4102
M:StockSharp.Messages.Unit.op_Division(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/param/u2;DocStr4103
M:StockSharp.Messages.Unit.op_Division(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/returns;DocStr4110
M:StockSharp.Messages.Unit.GetHashCode/summary;DocStr2637
M:StockSharp.Messages.Unit.GetHashCode/returns;DocStr2638
M:StockSharp.Messages.Unit.OnEquals(StockSharp.Messages.Unit)/summary;DocStr2634
M:StockSharp.Messages.Unit.OnEquals(StockSharp.Messages.Unit)/param/other;DocStr1157
M:StockSharp.Messages.Unit.OnEquals(StockSharp.Messages.Unit)/returns;DocStr2636
M:StockSharp.Messages.Unit.Equals(System.Object)/summary;DocStr2634
M:StockSharp.Messages.Unit.Equals(System.Object)/param/other;DocStr1157
M:StockSharp.Messages.Unit.Equals(System.Object)/returns;DocStr2636
M:StockSharp.Messages.Unit.op_Inequality(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/summary;DocStr4554
M:StockSharp.Messages.Unit.op_Inequality(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/param/u1;DocStr4555
M:StockSharp.Messages.Unit.op_Inequality(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/param/u2;DocStr4556
M:StockSharp.Messages.Unit.op_Inequality(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/returns;DocStr4559
M:StockSharp.Messages.Unit.op_Equality(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/summary;DocStr4558
M:StockSharp.Messages.Unit.op_Equality(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/param/u1;DocStr4555
M:StockSharp.Messages.Unit.op_Equality(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/param/u2;DocStr4556
M:StockSharp.Messages.Unit.op_Equality(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/returns;DocStr4559
M:StockSharp.Messages.Unit.ToString/summary;DocStr49
M:StockSharp.Messages.Unit.ToString/returns;DocStr50
M:StockSharp.Messages.Unit.Convert(StockSharp.Messages.UnitTypes)/summary;DocStr2949
M:StockSharp.Messages.Unit.Convert(StockSharp.Messages.UnitTypes)/param/destinationType;DocStr2951
M:StockSharp.Messages.Unit.Convert(StockSharp.Messages.UnitTypes)/returns;DocStr2952
M:StockSharp.Messages.Unit.Convert(StockSharp.Messages.UnitTypes,System.Func{StockSharp.Messages.UnitTypes,System.Nullable{System.Decimal}})/summary;DocStr2949
M:StockSharp.Messages.Unit.Convert(StockSharp.Messages.UnitTypes,System.Func{StockSharp.Messages.UnitTypes,System.Nullable{System.Decimal}})/param/destinationType;DocStr2951
M:StockSharp.Messages.Unit.Convert(StockSharp.Messages.UnitTypes,System.Func{StockSharp.Messages.UnitTypes,System.Nullable{System.Decimal}})/param/getTypeValue;DocStr4544
M:StockSharp.Messages.Unit.Convert(StockSharp.Messages.UnitTypes,System.Func{StockSharp.Messages.UnitTypes,System.Nullable{System.Decimal}})/returns;DocStr2952
M:StockSharp.Messages.Unit.op_GreaterThan(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/summary;DocStr4560
M:StockSharp.Messages.Unit.op_GreaterThan(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/param/u1;DocStr4555
M:StockSharp.Messages.Unit.op_GreaterThan(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/param/u2;DocStr4556
M:StockSharp.Messages.Unit.op_GreaterThan(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/returns;DocStr4561
M:StockSharp.Messages.Unit.op_GreaterThanOrEqual(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/summary;DocStr4562
M:StockSharp.Messages.Unit.op_GreaterThanOrEqual(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/param/u1;DocStr4555
M:StockSharp.Messages.Unit.op_GreaterThanOrEqual(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/param/u2;DocStr4556
M:StockSharp.Messages.Unit.op_GreaterThanOrEqual(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/returns;DocStr4563
M:StockSharp.Messages.Unit.op_LessThan(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/summary;DocStr4564
M:StockSharp.Messages.Unit.op_LessThan(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/param/u1;DocStr4555
M:StockSharp.Messages.Unit.op_LessThan(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/param/u2;DocStr4556
M:StockSharp.Messages.Unit.op_LessThan(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/returns;DocStr4565
M:StockSharp.Messages.Unit.op_LessThanOrEqual(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/summary;DocStr4566
M:StockSharp.Messages.Unit.op_LessThanOrEqual(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/param/u1;DocStr4555
M:StockSharp.Messages.Unit.op_LessThanOrEqual(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/param/u2;DocStr4556
M:StockSharp.Messages.Unit.op_LessThanOrEqual(StockSharp.Messages.Unit,StockSharp.Messages.Unit)/returns;DocStr4567
M:StockSharp.Messages.Unit.op_UnaryNegation(StockSharp.Messages.Unit)/summary;DocStr4568
M:StockSharp.Messages.Unit.op_UnaryNegation(StockSharp.Messages.Unit)/param/u;DocStr2954
M:StockSharp.Messages.Unit.op_UnaryNegation(StockSharp.Messages.Unit)/returns;DocStr4569
M:StockSharp.Messages.Unit.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Messages.Unit.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Messages.Unit.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Messages.Unit.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
T:StockSharp.Messages.UnitHelper/summary;DocStr2939
M:StockSharp.Messages.UnitHelper.Percents(System.Int32)/summary;DocStr4570
M:StockSharp.Messages.UnitHelper.Percents(System.Int32)/param/value;DocStr65
M:StockSharp.Messages.UnitHelper.Percents(System.Int32)/returns;DocStr4571
M:StockSharp.Messages.UnitHelper.Percents(System.Double)/summary;DocStr4570
M:StockSharp.Messages.UnitHelper.Percents(System.Double)/param/value;DocStr65
M:StockSharp.Messages.UnitHelper.Percents(System.Double)/returns;DocStr4571
M:StockSharp.Messages.UnitHelper.Percents(System.Decimal)/summary;DocStr4570
M:StockSharp.Messages.UnitHelper.Percents(System.Decimal)/param/value;DocStr65
M:StockSharp.Messages.UnitHelper.Percents(System.Decimal)/returns;DocStr4571
M:StockSharp.Messages.UnitHelper.ToUnit(System.String,System.Func{StockSharp.Messages.UnitTypes,System.Nullable{System.Decimal}})/summary;DocStr2946
M:StockSharp.Messages.UnitHelper.ToUnit(System.String,System.Func{StockSharp.Messages.UnitTypes,System.Nullable{System.Decimal}})/param/str;DocStr2947
M:StockSharp.Messages.UnitHelper.ToUnit(System.String,System.Func{StockSharp.Messages.UnitTypes,System.Nullable{System.Decimal}})/param/getTypeValue;DocStr4544
M:StockSharp.Messages.UnitHelper.ToUnit(System.String,System.Func{StockSharp.Messages.UnitTypes,System.Nullable{System.Decimal}})/returns;DocStr66
T:StockSharp.Messages.CandleMessageVolumeProfile/summary;VolumeProfile
M:StockSharp.Messages.CandleMessageVolumeProfile.#ctor/summary;DocStr1
M:StockSharp.Messages.CandleMessageVolumeProfile.#ctor(System.Collections.Generic.IList{StockSharp.Messages.CandlePriceLevel})/summary;DocStr1
M:StockSharp.Messages.CandleMessageVolumeProfile.#ctor(System.Collections.Generic.IList{StockSharp.Messages.CandlePriceLevel})/param/priceLevels;DocStr718
P:StockSharp.Messages.CandleMessageVolumeProfile.High/summary;DocStr719
P:StockSharp.Messages.CandleMessageVolumeProfile.Low/summary;DocStr720
P:StockSharp.Messages.CandleMessageVolumeProfile.PoC/summary;DocStr8539
P:StockSharp.Messages.CandleMessageVolumeProfile.VolumePercent/summary;DocStr717
P:StockSharp.Messages.CandleMessageVolumeProfile.PriceLevels/summary;DocStr718
M:StockSharp.Messages.CandleMessageVolumeProfile.Update(System.Decimal,System.Nullable{System.Decimal},System.Nullable{StockSharp.Messages.Sides})/summary;DocStr744
M:StockSharp.Messages.CandleMessageVolumeProfile.Update(System.Decimal,System.Nullable{System.Decimal},System.Nullable{StockSharp.Messages.Sides})/param/price;Price
M:StockSharp.Messages.CandleMessageVolumeProfile.Update(System.Decimal,System.Nullable{System.Decimal},System.Nullable{StockSharp.Messages.Sides})/param/volume;DocStr3526
M:StockSharp.Messages.CandleMessageVolumeProfile.Update(System.Decimal,System.Nullable{System.Decimal},System.Nullable{StockSharp.Messages.Sides})/param/side;Side
M:StockSharp.Messages.CandleMessageVolumeProfile.Update(StockSharp.Messages.CandlePriceLevel)/summary;DocStr744
M:StockSharp.Messages.CandleMessageVolumeProfile.Update(StockSharp.Messages.CandlePriceLevel)/param/priceLevel;Str3099
M:StockSharp.Messages.CandleMessageVolumeProfile.Calculate/summary;DocStr716
T:StockSharp.Messages.UserInfoMessage/summary;DocStr10748
M:StockSharp.Messages.UserInfoMessage.#ctor/summary;DocStr1
P:StockSharp.Messages.UserInfoMessage.Login/summary;Login
P:StockSharp.Messages.UserInfoMessage.Password/summary;Str251
P:StockSharp.Messages.UserInfoMessage.OriginalTransactionId/summary;DocStr4056
P:StockSharp.Messages.UserInfoMessage.IsBlocked/summary;DocStr10754
M:StockSharp.Messages.UserInfoMessage.ToString/inheritdoc;DocStr8459
M:StockSharp.Messages.UserInfoMessage.Clone/summary;DocStr643
M:StockSharp.Messages.UserInfoMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.UserInfoMessage.CopyTo(StockSharp.Messages.UserInfoMessage)/summary;DocStr629
M:StockSharp.Messages.UserInfoMessage.CopyTo(StockSharp.Messages.UserInfoMessage)/param/destination;DocStr630
M:StockSharp.Messages.UserInfoMessage.CopyTo(StockSharp.Messages.UserInfoMessage)/returns;DocStr630
T:StockSharp.Messages.UserLookupMessage/summary;DocStr10749
M:StockSharp.Messages.UserLookupMessage.#ctor/summary;DocStr1
P:StockSharp.Messages.UserLookupMessage.TransactionId/summary;TransactionId
P:StockSharp.Messages.UserLookupMessage.Like/summary;DocStr10800
M:StockSharp.Messages.UserLookupMessage.ToString/inheritdoc;DocStr8459
M:StockSharp.Messages.UserLookupMessage.Clone/summary;DocStr643
M:StockSharp.Messages.UserLookupMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.UserLookupMessage.CopyTo(StockSharp.Messages.UserLookupMessage)/summary;DocStr629
M:StockSharp.Messages.UserLookupMessage.CopyTo(StockSharp.Messages.UserLookupMessage)/param/destination;DocStr630
M:StockSharp.Messages.UserLookupMessage.CopyTo(StockSharp.Messages.UserLookupMessage)/returns;DocStr630
T:StockSharp.Messages.UserLookupResultMessage/summary;DocStr10750
M:StockSharp.Messages.UserLookupResultMessage.#ctor/summary;DocStr1
P:StockSharp.Messages.UserLookupResultMessage.OriginalTransactionId/summary;DocStr4056
P:StockSharp.Messages.UserLookupResultMessage.Error/summary;DocStr10793
M:StockSharp.Messages.UserLookupResultMessage.Clone/summary;DocStr643
M:StockSharp.Messages.UserLookupResultMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.UserLookupResultMessage.CopyTo(StockSharp.Messages.UserLookupResultMessage)/summary;DocStr629
M:StockSharp.Messages.UserLookupResultMessage.CopyTo(StockSharp.Messages.UserLookupResultMessage)/param/destination;DocStr630
M:StockSharp.Messages.UserLookupResultMessage.CopyTo(StockSharp.Messages.UserLookupResultMessage)/returns;DocStr630
M:StockSharp.Messages.UserLookupResultMessage.ToString/inheritdoc;DocStr8459
T:StockSharp.Messages.UserRequestMessage/summary;DocStr10801
P:StockSharp.Messages.UserRequestMessage.Login/summary;Login
P:StockSharp.Messages.UserRequestMessage.IsSubscribe/summary;DocStr10795
P:StockSharp.Messages.UserRequestMessage.TransactionId/summary;DocStr3166
P:StockSharp.Messages.UserRequestMessage.OriginalTransactionId/summary;DocStr4056
P:StockSharp.Messages.UserRequestMessage.Error/summary;DocStr4477
M:StockSharp.Messages.UserRequestMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.UserRequestMessage.Clone/summary;DocStr643
M:StockSharp.Messages.UserRequestMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.UserRequestMessage.CopyTo(StockSharp.Messages.UserRequestMessage)/summary;DocStr629
M:StockSharp.Messages.UserRequestMessage.CopyTo(StockSharp.Messages.UserRequestMessage)/param/destination;DocStr630
M:StockSharp.Messages.UserRequestMessage.CopyTo(StockSharp.Messages.UserRequestMessage)/returns;DocStr630
M:StockSharp.Messages.UserRequestMessage.ToString/inheritdoc;DocStr8459
T:StockSharp.Messages.WithdrawTypes/summary;DocStr10326
F:StockSharp.Messages.WithdrawTypes.Crypto/summary;Cryptocurrency
F:StockSharp.Messages.WithdrawTypes.BankWire/summary;BankWire
F:StockSharp.Messages.WithdrawTypes.BankCard/summary;BankCard
T:StockSharp.Messages.BankDetails/summary;BankDetails
P:StockSharp.Messages.BankDetails.Account/summary;BankAccount
P:StockSharp.Messages.BankDetails.AccountName/summary;BankAccountName
P:StockSharp.Messages.BankDetails.Name/summary;Name2
P:StockSharp.Messages.BankDetails.Address/summary;Address
P:StockSharp.Messages.BankDetails.Country/summary;Country
P:StockSharp.Messages.BankDetails.City/summary;City
P:StockSharp.Messages.BankDetails.Swift/summary;BankSwift
P:StockSharp.Messages.BankDetails.Bic/summary;BankBic
P:StockSharp.Messages.BankDetails.Iban/summary;Iban
P:StockSharp.Messages.BankDetails.PostalCode/summary;PostalCode
P:StockSharp.Messages.BankDetails.Currency/summary;Currency
M:StockSharp.Messages.BankDetails.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Messages.BankDetails.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Messages.BankDetails.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Messages.BankDetails.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Messages.BankDetails.ToString/inheritdoc;DocStr8459
T:StockSharp.Messages.WithdrawInfo/summary;WithdrawInfo
P:StockSharp.Messages.WithdrawInfo.Type/summary;WithdrawType
P:StockSharp.Messages.WithdrawInfo.CryptoAddress/summary;CryptoAddress
P:StockSharp.Messages.WithdrawInfo.Express/summary;ExpressWithdraw
P:StockSharp.Messages.WithdrawInfo.ChargeFee/summary;ChargeFee
P:StockSharp.Messages.WithdrawInfo.PaymentId/summary;PaymentId
P:StockSharp.Messages.WithdrawInfo.BankDetails/summary;BankDetails
P:StockSharp.Messages.WithdrawInfo.IntermediaryBankDetails/summary;IntermediaryBankDetails
P:StockSharp.Messages.WithdrawInfo.CompanyDetails/summary;CompanyDetails
P:StockSharp.Messages.WithdrawInfo.CardNumber/summary;BankCardNumber
P:StockSharp.Messages.WithdrawInfo.Comment/summary;BankComment
M:StockSharp.Messages.WithdrawInfo.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Messages.WithdrawInfo.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Messages.WithdrawInfo.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Messages.WithdrawInfo.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Messages.WithdrawInfo.ToString/inheritdoc;DocStr8459
T:StockSharp.Messages.WorkingTime/summary;Str408
M:StockSharp.Messages.WorkingTime.#ctor/summary;DocStr1
P:StockSharp.Messages.WorkingTime.Periods/summary;Str410
P:StockSharp.Messages.WorkingTime.SpecialWorkingDays/summary;Str412
P:StockSharp.Messages.WorkingTime.SpecialHolidays/summary;Str414
P:StockSharp.Messages.WorkingTime.SpecialDays/summary;SpecialDaysDesc
M:StockSharp.Messages.WorkingTime.Clone/summary;DocStr643
M:StockSharp.Messages.WorkingTime.Clone/returns;DocStr1116
M:StockSharp.Messages.WorkingTime.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Messages.WorkingTime.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Messages.WorkingTime.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Messages.WorkingTime.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Messages.WorkingTime.ToString/summary;DocStr8494
M:StockSharp.Messages.WorkingTime.ToString/returns;DocStr8495
T:StockSharp.Messages.WorkingTimePeriod/summary;Str417
P:StockSharp.Messages.WorkingTimePeriod.Till/summary;Str419
P:StockSharp.Messages.WorkingTimePeriod.Times/summary;Str420
P:StockSharp.Messages.WorkingTimePeriod.SpecialDays/summary;DocStr10821
M:StockSharp.Messages.WorkingTimePeriod.Clone/summary;DocStr643
M:StockSharp.Messages.WorkingTimePeriod.Clone/returns;DocStr1116
M:StockSharp.Messages.WorkingTimePeriod.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Messages.WorkingTimePeriod.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Messages.WorkingTimePeriod.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Messages.WorkingTimePeriod.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Messages.WorkingTimePeriod.ToString/summary;DocStr8494
M:StockSharp.Messages.WorkingTimePeriod.ToString/returns;DocStr8495
