T:StockSharp.Fix.Dialects.BaseFastDialect/summary;DocStr9948
F:StockSharp.Fix.Native.FixTags.OrderID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.OrderQty/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.OrdStatus/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.OrdType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.OrigClOrdID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.OrigTime/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.Price/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.RefSeqNum/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SecurityID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SenderCompID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SendingTime/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.Side/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.Symbol/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TargetCompID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.Text/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TimeInForce/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TransactTime/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SettlDate/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SymbolSfx/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TradeDate/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ExecBroker/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.RptSeq/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.EncryptMethod/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.StopPx/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ExDestination/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.CxlRejReason/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SecurityDesc/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.HeartBtInt/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ClientID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MinQty/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MaxFloor/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TestReqID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.QuoteID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SettlCurrency/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.GapFillFlag/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ExpireTime/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.QuoteReqID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.BidPx/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.OfferPx/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.BidSize/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.OfferSize/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.PrevClosePx/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ResetSeqNumFlag/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NoRelatedSym/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.Headline/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.URLLink/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ExecType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LeavesQty/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SecurityType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.PutOrCall/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.StrikePrice/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SecurityExchange/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.PegOffsetValue/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.IssueDate/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ContractMultiplier/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.RedemptionDate/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegIssueDate/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDReqID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SubscriptionRequestType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MarketDepth/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDUpdateType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NoMDEntryTypes/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NoMDEntries/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDEntryType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDEntryPx/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDEntrySize/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDEntryDate/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDEntryTime/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TickDirection/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDEntryId/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDUpdateAction/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDReqRejReason/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.OpenCloseSettleFlag/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDEntryPositionNo/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.QuoteCancelType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.QuoteEntryID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UnderlyingIDSource/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UnderlyingSecurityDesc/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UnderlyingSecurityExchange/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UnderlyingSecurityID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UnderlyingSecurityType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UnderlyingSymbol/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UnderlyingSymbolSfx/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UnderlyingMaturityMonthYear/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UnderlyingPutOrCall/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UnderlyingStrikePrice/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UnderlyingCurrency/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.RatioQty/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SecurityReqID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SecurityRequestType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SecurityResponseID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SecurityResponseType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UnsolicitedIndicator/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.HighPx/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LowPx/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TradSesReqID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TradingSessionID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TradSesStatus/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NumberOfOrders/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.RefTagID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.RefMsgType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SessionRejectReason/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.BusinessRejectReason/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NoTradingSessions/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TotalNumSecurities/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ExpireDate/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.CxlRejResponseTo/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.PartyIDSource/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.PartyID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.PartyRole/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NoPartyIDs/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NoSecurityAltID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SecurityAltID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SecurityAltIDSource/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.Product/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.CFICode/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.CommCurrency/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NestedPartyID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.OrderCapacity/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.OrderRestrictions/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MassCancelRequestType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MassCancelResponse/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MassCancelRejectReason/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.QuoteType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NestedPartyRole/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NoNestedPartyIDs/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.CashMargin/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.Username/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.Password/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NoLegs/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegCurrency/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SecurityListRequestType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SecurityRequestResult/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.RoundLot/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MinTradeVol/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TradSesStatusRejReason/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.AccountType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MassStatusReqID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MassStatusReqType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegSymbol/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegSymbolSfx/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegSecurityID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegSecurityIDSource/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NoLegSecurityAltID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegSecurityAltID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegSecurityAltIDSource/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegProduct/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegCFICode/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegSecurityType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegMaturityMonthYear/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegMaturityDate/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegStrikePrice/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegOptAttribute/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegContractMultiplier/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegCouponRate/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegSecurityExchange/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegIssuer/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.EncodedLegIssuerLen/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.EncodedLegIssuer/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegSecurityDesc/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.EncodedLegSecurityDescLen/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.EncodedLegSecurityDesc/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegRatioQty/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegSide/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TradingSessionSubID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.QuoteStatusReqID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.QuoteRequestRejectReason/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.AcctIDSource/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ContractSettlMonth/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NoPositions/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.PosType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LongQty/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ShortQty/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.PosQtyStatus/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.PosAmtType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.PosAmt/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.PosReqID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ClearingBusinessDate/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.PosMaintRptID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.PosReqType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.PosReqResult/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NoPosAmt/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NoTrdRegTimestamps/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TrdRegTimestamp/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TrdRegTimestampType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NextExpectedMsgSeqNum/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.OrdStatusReqID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TrdType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.PegOffsetType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LastLiquidityInd/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NoInstrAttrib/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.InstrAttribType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.InstrAttribValue/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LastFragment/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.StartDate/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.EndDate/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UserRequestID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UserRequestType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NewPassword/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UserStatus/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UserStatusText/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDOtherValue/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ExtendedOrderStatus/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ExtendedTradeStatus/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.FromMarketData/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ToMarketData/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.CandleState/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.IssueSize/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.Formula/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegRoundLot/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegMinTradeVol/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegNoInstrAttrib/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegInstrAttribType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegInstrAttribValue/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegEndDate/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegIssueSize/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SessionPeriods/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SessionSpecialDays/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TimeFrames/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.StrategyName/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.StrategyTypeId/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.StrategyId/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NoStrategyParameters/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.StrategyParameterName/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.StrategyParameterType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.StrategyParameterValue/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.StrategyCommand/summary;DocStr8459
T:StockSharp.Fix.Native.FixBase/summary;DocStr3186
M:StockSharp.Fix.Native.FixBase.#ctor(System.IO.Stream,System.Text.Encoding)/summary;DocStr93
M:StockSharp.Fix.Native.FixBase.#ctor(System.IO.Stream,System.Text.Encoding)/param/stream;DocStr1295
M:StockSharp.Fix.Native.FixBase.#ctor(System.IO.Stream,System.Text.Encoding)/param/encoding;DocStr3187
P:StockSharp.Fix.Native.FixBase.Stream/summary;DocStr1295
P:StockSharp.Fix.Native.FixBase.Encoding/summary;DocStr3187
P:StockSharp.Fix.Native.FixBase.CheckSum/summary;DocStr3194
P:StockSharp.Fix.Native.FixBase.IsDump/summary;DocStr3195
P:StockSharp.Fix.Native.FixBase.LastTag/summary;DocStr3220
P:StockSharp.Fix.Native.FixBase.IsValueRead/summary;DocStr3197
P:StockSharp.Fix.Native.FixBase.MaxBytes/summary;DocStr9627
M:StockSharp.Fix.Native.FixBase.Dump(System.Byte)/summary;DocStr3188
M:StockSharp.Fix.Native.FixBase.Dump(System.Byte)/param/value;DocStr3189
M:StockSharp.Fix.Native.FixBase.ClearState/summary;DocStr9626
M:StockSharp.Fix.Native.FixBase.FlushDump/summary;DocStr3192
M:StockSharp.Fix.Native.FixBase.FlushDump/returns;DocStr3193
T:StockSharp.Fix.Native.IFixWriter/summary;DocStr3219
P:StockSharp.Fix.Native.IFixWriter.Stream/summary;DocStr1295
P:StockSharp.Fix.Native.IFixWriter.CheckSum/summary;DocStr3194
P:StockSharp.Fix.Native.IFixWriter.IsDump/summary;DocStr3195
P:StockSharp.Fix.Native.IFixWriter.Encoding/summary;DocStr3187
P:StockSharp.Fix.Native.IFixWriter.LastTag/summary;DocStr3221
M:StockSharp.Fix.Native.IFixWriter.FlushDump/summary;DocStr3192
M:StockSharp.Fix.Native.IFixWriter.FlushDump/returns;DocStr3193
M:StockSharp.Fix.Native.IFixWriter.Write(StockSharp.Fix.Native.FixTags)/summary;DocStr3220
M:StockSharp.Fix.Native.IFixWriter.Write(StockSharp.Fix.Native.FixTags)/param/tag;DocStr3155
M:StockSharp.Fix.Native.IFixWriter.Write(System.Boolean)/summary;DocStr3204
M:StockSharp.Fix.Native.IFixWriter.Write(System.Boolean)/param/value;DocStr65
M:StockSharp.Fix.Native.IFixWriter.Write(System.Int32)/summary;DocStr3204
M:StockSharp.Fix.Native.IFixWriter.Write(System.Int32)/param/value;DocStr65
M:StockSharp.Fix.Native.IFixWriter.Write(System.Int64)/summary;DocStr3204
M:StockSharp.Fix.Native.IFixWriter.Write(System.Int64)/param/value;DocStr65
M:StockSharp.Fix.Native.IFixWriter.Write(System.Decimal)/summary;DocStr3204
M:StockSharp.Fix.Native.IFixWriter.Write(System.Decimal)/param/value;DocStr65
M:StockSharp.Fix.Native.IFixWriter.Write(System.DateTime,Ecng.Common.FastDateTimeParser)/summary;DocStr3204
M:StockSharp.Fix.Native.IFixWriter.Write(System.DateTime,Ecng.Common.FastDateTimeParser)/param/value;DocStr65
M:StockSharp.Fix.Native.IFixWriter.Write(System.DateTime,Ecng.Common.FastDateTimeParser)/param/parser;DocStr9469
M:StockSharp.Fix.Native.IFixWriter.Write(System.TimeSpan,Ecng.Common.FastTimeSpanParser)/summary;DocStr3204
M:StockSharp.Fix.Native.IFixWriter.Write(System.TimeSpan,Ecng.Common.FastTimeSpanParser)/param/value;DocStr65
M:StockSharp.Fix.Native.IFixWriter.Write(System.TimeSpan,Ecng.Common.FastTimeSpanParser)/param/parser;DocStr9469
M:StockSharp.Fix.Native.IFixWriter.Write(System.String)/summary;DocStr3204
M:StockSharp.Fix.Native.IFixWriter.Write(System.String)/param/value;DocStr65
M:StockSharp.Fix.Native.IFixWriter.Write(System.Char)/summary;DocStr3204
M:StockSharp.Fix.Native.IFixWriter.Write(System.Char)/param/value;DocStr65
M:StockSharp.Fix.Native.IFixWriter.WriteBytes(System.Byte[],System.Int32,System.Int32)/summary;DocStr3205
M:StockSharp.Fix.Native.IFixWriter.WriteBytes(System.Byte[],System.Int32,System.Int32)/param/buffer;DocStr3206
M:StockSharp.Fix.Native.IFixWriter.WriteBytes(System.Byte[],System.Int32,System.Int32)/param/offset;DocStr8780
M:StockSharp.Fix.Native.IFixWriter.WriteBytes(System.Byte[],System.Int32,System.Int32)/param/count;DocStr8781
M:StockSharp.Fix.Native.IFixWriter.ClearState/summary;DocStr9626
T:StockSharp.Fix.Native.MDEntry/summary;DocStr3283
P:StockSharp.Fix.Native.MDEntry.Type/summary;DocStr3284
P:StockSharp.Fix.Native.MDEntry.Time/summary;Time
P:StockSharp.Fix.Native.MDEntry.Price/summary;Price
P:StockSharp.Fix.Native.MDEntry.Size/summary;DocStr3526
P:StockSharp.Fix.Native.MDEntry.Action/summary;DocStr3285
P:StockSharp.Fix.Native.MDEntry.Position/summary;Str862
P:StockSharp.Fix.Native.MDEntry.EntryId/summary;Str361
P:StockSharp.Fix.Native.MDEntry.TickDirection/summary;DocStr3286
P:StockSharp.Fix.Native.MDEntry.SecurityId/summary;SecurityId
P:StockSharp.Fix.Native.MDEntry.OtherValue/summary;DocStr3287
P:StockSharp.Fix.Native.MDEntry.Currency/summary;Currency
P:StockSharp.Fix.Native.MDEntry.NumberOfOrders/summary;DocStr9283
P:StockSharp.Fix.Native.MDEntry.OpenPrice/summary;Str79
P:StockSharp.Fix.Native.MDEntry.OpenSize/summary;OpenVolume
P:StockSharp.Fix.Native.MDEntry.HighPrice/summary;XamlStr830
P:StockSharp.Fix.Native.MDEntry.HighSize/summary;HighVolume
P:StockSharp.Fix.Native.MDEntry.LowPrice/summary;XamlStr831
P:StockSharp.Fix.Native.MDEntry.LowSize/summary;LowVolume
P:StockSharp.Fix.Native.MDEntry.ClosePrice/summary;ClosingPrice
P:StockSharp.Fix.Native.MDEntry.CloseSize/summary;CloseVolume
P:StockSharp.Fix.Native.MDEntry.CandleState/summary;CandleState
T:StockSharp.Fix.Native.TextFixReader/summary;DocStr3331
M:StockSharp.Fix.Native.TextFixReader.#ctor(System.IO.Stream,System.Text.Encoding)/summary;DocStr1
M:StockSharp.Fix.Native.TextFixReader.#ctor(System.IO.Stream,System.Text.Encoding)/param/stream;DocStr3198
M:StockSharp.Fix.Native.TextFixReader.#ctor(System.IO.Stream,System.Text.Encoding)/param/encoding;DocStr3187
M:StockSharp.Fix.Native.TextFixReader.ReadTag/summary;DocStr3209
M:StockSharp.Fix.Native.TextFixReader.ReadTag/returns;DocStr3210
M:StockSharp.Fix.Native.TextFixReader.ReadDateTime(Ecng.Common.FastDateTimeParser)/summary;DocStr3211
M:StockSharp.Fix.Native.TextFixReader.ReadDateTime(Ecng.Common.FastDateTimeParser)/param/parser;DocStr9469
M:StockSharp.Fix.Native.TextFixReader.ReadDateTime(Ecng.Common.FastDateTimeParser)/returns;DocStr65
M:StockSharp.Fix.Native.TextFixReader.ReadTimeSpan(Ecng.Common.FastTimeSpanParser)/summary;DocStr3211
M:StockSharp.Fix.Native.TextFixReader.ReadTimeSpan(Ecng.Common.FastTimeSpanParser)/param/parser;DocStr9469
M:StockSharp.Fix.Native.TextFixReader.ReadTimeSpan(Ecng.Common.FastTimeSpanParser)/returns;DocStr65
M:StockSharp.Fix.Native.TextFixReader.ReadInt/summary;DocStr3211
M:StockSharp.Fix.Native.TextFixReader.ReadInt/returns;DocStr65
M:StockSharp.Fix.Native.TextFixReader.ReadLong/summary;DocStr3211
M:StockSharp.Fix.Native.TextFixReader.ReadLong/returns;DocStr65
M:StockSharp.Fix.Native.TextFixReader.ReadDecimal/summary;DocStr3211
M:StockSharp.Fix.Native.TextFixReader.ReadDecimal/returns;DocStr65
M:StockSharp.Fix.Native.TextFixReader.ReadChar/summary;DocStr3211
M:StockSharp.Fix.Native.TextFixReader.ReadChar/returns;DocStr65
M:StockSharp.Fix.Native.TextFixReader.ReadString/summary;DocStr3211
M:StockSharp.Fix.Native.TextFixReader.ReadString/returns;DocStr65
M:StockSharp.Fix.Native.TextFixReader.ReadBool/summary;DocStr3211
M:StockSharp.Fix.Native.TextFixReader.ReadBool/returns;DocStr65
M:StockSharp.Fix.Native.TextFixReader.SkipValue/summary;DocStr3213
T:StockSharp.Fix.Native.TextFixWriter/summary;DocStr3352
M:StockSharp.Fix.Native.TextFixWriter.#ctor(System.IO.Stream,System.Text.Encoding)/summary;DocStr1
M:StockSharp.Fix.Native.TextFixWriter.#ctor(System.IO.Stream,System.Text.Encoding)/param/stream;DocStr3222
M:StockSharp.Fix.Native.TextFixWriter.#ctor(System.IO.Stream,System.Text.Encoding)/param/encoding;DocStr3187
M:StockSharp.Fix.Native.TextFixWriter.Write(StockSharp.Fix.Native.FixTags)/summary;DocStr3220
M:StockSharp.Fix.Native.TextFixWriter.Write(StockSharp.Fix.Native.FixTags)/param/tag;DocStr3155
M:StockSharp.Fix.Native.TextFixWriter.Write(System.Boolean)/summary;DocStr3204
M:StockSharp.Fix.Native.TextFixWriter.Write(System.Boolean)/param/value;DocStr65
M:StockSharp.Fix.Native.TextFixWriter.Write(System.Int32)/summary;DocStr3204
M:StockSharp.Fix.Native.TextFixWriter.Write(System.Int32)/param/value;DocStr65
M:StockSharp.Fix.Native.TextFixWriter.Write(System.Int64)/summary;DocStr3204
M:StockSharp.Fix.Native.TextFixWriter.Write(System.Int64)/param/value;DocStr65
M:StockSharp.Fix.Native.TextFixWriter.Write(System.Decimal)/summary;DocStr3204
M:StockSharp.Fix.Native.TextFixWriter.Write(System.Decimal)/param/value;DocStr65
M:StockSharp.Fix.Native.TextFixWriter.Write(System.DateTime,Ecng.Common.FastDateTimeParser)/summary;DocStr3204
M:StockSharp.Fix.Native.TextFixWriter.Write(System.DateTime,Ecng.Common.FastDateTimeParser)/param/value;DocStr65
M:StockSharp.Fix.Native.TextFixWriter.Write(System.DateTime,Ecng.Common.FastDateTimeParser)/param/parser;DocStr9469
M:StockSharp.Fix.Native.TextFixWriter.Write(System.TimeSpan,Ecng.Common.FastTimeSpanParser)/summary;DocStr3204
M:StockSharp.Fix.Native.TextFixWriter.Write(System.TimeSpan,Ecng.Common.FastTimeSpanParser)/param/value;DocStr65
M:StockSharp.Fix.Native.TextFixWriter.Write(System.TimeSpan,Ecng.Common.FastTimeSpanParser)/param/parser;DocStr9469
M:StockSharp.Fix.Native.TextFixWriter.Write(System.String)/summary;DocStr3204
M:StockSharp.Fix.Native.TextFixWriter.Write(System.String)/param/value;DocStr65
M:StockSharp.Fix.Native.TextFixWriter.Write(System.Char)/summary;DocStr3204
